Timestamp,DAQ_KEEPER_V,DAQ_KEEPER_I,LP_V,ps_1_voltage,ps_1_current,ps_1_output_state,ps_2_voltage,ps_2_current,ps_2_output_state,tdk_timestamp,tdk_age_s,tdk_status,voltage_sum
1777063251.9603617,+5.09915390E+01,+2.52598803E-03,+3.45896296E-02,172.784,0.00000,ON,450.00,0.0000,ON,1777063250.8893318,1.0710299015045166,fresh,622.784
1777063252.3152058,+5.09952965E+01,+2.55016866E-03,+3.22803706E-02,172.784,0.00000,ON,450.00,0.0000,ON,1777063250.8893318,1.4258739948272705,fresh,622.784
1777063252.7583077,+5.09966164E+01,+2.63480120E-03,+4.19163890E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063251.8510225,0.907285213470459,fresh,900.0029999999999
1777063253.1130793,+5.09913063E+01,+2.53807823E-03,+3.27398032E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063251.8510225,1.262056827545166,fresh,900.0029999999999
1777063253.5550356,+5.10000839E+01,+2.87660840E-03,+3.06118988E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063252.4746797,1.0803558826446533,fresh,900.0029999999999
1777063253.9097862,+5.10135918E+01,+2.62271077E-03,+3.14098634E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063252.4746797,1.4351065158843994,fresh,900.0029999999999
1777063254.264956,+5.05049744E+01,+2.55016866E-03,-2.97551844E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063253.4120026,0.8529534339904785,fresh,900.0029999999999
1777063254.7096026,+3.99643059E+01,+2.68316269E-03,-5.85422404E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063253.4120026,1.2976000308990479,fresh,900.0029999999999
1777063255.0651014,+2.41170082E+01,+2.42926506E-03,-7.23856613E-02,441.458,0.00000,OFF,291.93,0.0000,OFF,1777063254.181056,0.8840453624725342,fresh,733.388
1777063255.4190998,+9.28340244E+00,+2.47762655E-03,-5.12396879E-02,441.458,0.00000,OFF,291.93,0.0000,OFF,1777063254.181056,1.2380437850952148,fresh,733.388
1777063255.8641253,+6.26271814E-02,+2.40508444E-03,+2.99751200E-03,103.747,0.00000,OFF,000.05,0.0000,OFF,1777063255.127929,0.7361962795257568,fresh,103.797
1777063256.2177467,+4.12997790E-02,+2.40508444E-03,+2.44135549E-03,103.747,0.00000,OFF,000.05,0.0000,OFF,1777063255.127929,1.089817762374878,fresh,103.797
1777063256.6622982,+3.67296226E-02,+2.59853015E-03,+4.07355418E-03,000.030,0.00000,OFF,000.02,0.0000,OFF,1777063255.754632,0.9076662063598633,fresh,0.05
1777063257.0161407,+3.43478210E-02,+2.56225909E-03,+3.22722900E-03,000.030,0.00000,OFF,000.02,0.0000,OFF,1777063255.754632,1.2615087032318115,fresh,0.05
1777063257.371424,+3.33805941E-02,+2.62271077E-03,+4.35163267E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063256.6899867,0.6814372539520264,fresh,0.028999999999999998
1777063257.8119278,+3.22199166E-02,+2.52598803E-03,+5.11332555E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063256.6899867,1.121941089630127,fresh,0.028999999999999998
1777063258.1678941,+3.10350619E-02,+2.36881315E-03,+4.06146375E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063257.325609,0.84228515625,fresh,0.039
1777063258.5216422,+2.88346168E-02,+2.35672295E-03,+5.40349400E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063257.325609,1.196033239364624,fresh,0.039
1777063258.9642882,+3.03096399E-02,+2.32045189E-03,+5.02869301E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063258.2586517,0.7056365013122559,fresh,0.028999999999999998
1777063259.334541,+2.95600388E-02,+2.40508444E-03,+4.41208435E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063258.2586517,1.0758893489837646,fresh,0.028999999999999998
1777063259.7786741,+2.90280618E-02,+2.39299401E-03,+5.80247631E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063258.889062,0.8896121978759766,fresh,0.028999999999999998
1777063260.1403847,+2.90159713E-02,+2.34463252E-03,+4.50880732E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063258.889062,1.2513227462768555,fresh,0.028999999999999998
1777063260.5135915,+4.07060852E+01,+2.57434929E-03,+7.61804730E-02,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063258.889062,1.6245296001434326,stale,0.028999999999999998
1777063260.9557793,+5.09696884E+01,+2.58643972E-03,+2.90764235E-02,187.127,0.00000,ON,450.00,0.0000,ON,1777063260.3151932,0.6405861377716064,fresh,637.127
1777063261.3089623,+5.10069275E+01,+2.62271077E-03,+3.37795727E-02,187.127,0.00000,ON,450.00,0.0000,ON,1777063260.3151932,0.9937691688537598,fresh,637.127
1777063261.662823,+5.10004959E+01,+2.55016866E-03,+3.25947180E-02,187.127,0.00000,ON,450.00,0.0000,ON,1777063260.3151932,1.3476297855377197,fresh,637.127
1777063262.104601,+5.10013199E+01,+2.67107226E-03,+4.17833962E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063260.935053,1.1695477962493896,fresh,900.0029999999999
1777063262.4589097,+5.10012093E+01,+2.59853015E-03,+3.36223990E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063261.872833,0.5860767364501953,fresh,900.0029999999999
1777063262.9031403,+5.09943047E+01,+2.61062058E-03,+3.08657978E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063261.872833,1.0303072929382324,fresh,900.0029999999999
1777063263.2588112,+5.10081253E+01,+2.67107226E-03,+3.32596898E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063261.872833,1.3859782218933105,fresh,900.0029999999999
1777063263.613707,+5.09620247E+01,+2.62271077E-03,-2.69381404E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063262.5027099,1.110997200012207,fresh,900.0029999999999
1777063264.0567715,+4.13251839E+01,+2.50180718E-03,-5.57493754E-02,450.003,0.00000,ON,450.00,0.0000,ON,1777063262.5027099,1.5540616512298584,stale,900.0029999999999
1777063264.414859,+2.57575130E+01,+2.55016866E-03,-6.95927963E-02,402.597,0.00000,OFF,312.14,0.0000,OFF,1777063263.5750551,0.83980393409729,fresh,714.737
1777063264.768812,+1.11054077E+01,+2.35672295E-03,-8.36054757E-02,402.597,0.00000,OFF,312.14,0.0000,OFF,1777063263.5750551,1.1937568187713623,fresh,714.737
1777063265.212849,+7.32425153E-02,+2.46553612E-03,+2.87660840E-03,206.661,0.00000,OFF,093.93,0.0000,OFF,1777063264.213896,0.9989528656005859,fresh,300.591
1777063265.567283,+4.27989848E-02,+2.50180718E-03,+3.65039171E-03,206.661,0.00000,OFF,093.93,0.0000,OFF,1777063264.213896,1.3533868789672852,fresh,300.591
1777063266.0110664,+3.88091654E-02,+2.53807823E-03,+4.95615089E-03,000.030,0.00000,OFF,000.02,0.0000,OFF,1777063265.145855,0.8652114868164062,fresh,0.05
1777063266.3662581,+3.58228460E-02,+2.42926506E-03,+4.04937379E-03,000.030,0.00000,OFF,000.02,0.0000,OFF,1777063265.145855,1.2204031944274902,fresh,0.05
1777063266.7191126,+3.40818353E-02,+2.38090358E-03,+5.30677149E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063265.7747607,0.9443519115447998,fresh,0.039
1777063267.1601734,+3.25342678E-02,+2.12700595E-03,+5.04078344E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063265.7747607,1.3854126930236816,fresh,0.039
1777063267.516132,+3.14824060E-02,+2.01819278E-03,+4.62971115E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063266.7064126,0.8097195625305176,fresh,0.039
1777063267.8700843,+3.14340442E-02,+1.99401192E-03,+6.18936773E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063266.7064126,1.1636717319488525,fresh,0.039
1777063268.3109086,+3.09020691E-02,+2.03028298E-03,+5.63321123E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063267.3330624,0.9778461456298828,fresh,0.028999999999999998
1777063268.665926,+2.95358580E-02,+2.13909638E-03,+5.06496383E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063267.3330624,1.3328635692596436,fresh,0.028999999999999998
1777063269.1077693,+2.98260264E-02,+2.30836147E-03,+6.60044001E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063268.270737,0.8370323181152344,fresh,0.028999999999999998
1777063269.462684,+2.99227480E-02,+3.09423497E-03,+1.24820001E-01,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063268.270737,1.1919469833374023,fresh,0.028999999999999998
1777063269.815446,+5.08860359E+01,+2.43732724E-02,+3.75396758E-02,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063268.270737,1.5447089672088623,stale,0.028999999999999998
1777063270.255253,+5.09268303E+01,+2.46150792E-02,+3.02250087E-02,249.942,0.01331,ON,450.00,0.0090,ON,1777063269.4004953,0.8547577857971191,fresh,699.942
1777063270.6086314,+5.09431381E+01,+2.80729234E-02,+3.69230695E-02,249.942,0.01331,ON,450.00,0.0090,ON,1777063269.4004953,1.2081360816955566,fresh,699.942
1777063270.9635558,+5.09273605E+01,+2.72991396E-02,+3.50853354E-02,450.003,0.00918,ON,450.00,0.0105,ON,1777063270.3330343,0.6305215358734131,fresh,900.0029999999999
1777063271.4063425,+5.09284134E+01,+2.92698685E-02,+4.56160381E-02,450.003,0.00918,ON,450.00,0.0105,ON,1777063270.3330343,1.0733082294464111,fresh,900.0029999999999
1777063271.7582154,+5.09376755E+01,+3.07448935E-02,+3.61976475E-02,450.003,0.00918,ON,450.00,0.0105,ON,1777063270.3330343,1.4251811504364014,fresh,900.0029999999999
1777063272.2017272,+5.09263954E+01,+3.21715549E-02,+3.60404737E-02,450.003,0.01010,ON,450.00,0.0110,ON,1777063270.957186,1.2445411682128906,fresh,900.0029999999999
1777063272.558189,+5.09344940E+01,+3.82892787E-02,-3.57519835E-02,450.003,0.01199,ON,450.00,0.0122,ON,1777063271.8956757,0.662513256072998,fresh,900.0029999999999
1777063272.9113235,+4.22214165E+01,+1.01550063E-02,-5.20860106E-02,450.003,0.01199,ON,450.00,0.0122,ON,1777063271.8956757,1.0156478881835938,fresh,900.0029999999999
1777063273.3557367,+2.86221180E+01,+2.64689163E-03,-7.41750300E-02,450.003,0.01199,ON,450.00,0.0122,ON,1777063271.8956757,1.4600610733032227,fresh,900.0029999999999
1777063273.7122302,+1.04918098E+01,+2.40508444E-03,-7.30868950E-02,362.161,0.00000,OFF,249.56,0.0000,OFF,1777063272.6641223,1.0481078624725342,fresh,611.721
1777063274.0684078,+6.78864866E-02,+2.52598803E-03,+3.31186154E-03,362.161,0.00000,OFF,249.56,0.0000,OFF,1777063272.6641223,1.4042854309082031,fresh,611.721
1777063274.512036,+4.31012437E-02,+2.42926506E-03,+3.81965679E-03,058.436,0.00000,OFF,000.03,0.0000,OFF,1777063273.600565,0.9114711284637451,fresh,58.466
1777063274.8682723,+3.68142538E-02,+2.42926506E-03,+4.83524706E-03,058.436,0.00000,OFF,000.03,0.0000,OFF,1777063273.600565,1.267707347869873,fresh,58.466
1777063275.3104174,+3.46138105E-02,+2.29627104E-03,+5.59693994E-03,000.030,0.00000,OFF,000.02,0.0000,OFF,1777063274.228569,1.081848382949829,fresh,0.05
1777063275.664851,+3.29695195E-02,+2.40508444E-03,+5.01660258E-03,000.030,0.00000,OFF,000.02,0.0000,OFF,1777063274.228569,1.4362819194793701,fresh,0.05
1777063276.0200279,+3.17967534E-02,+2.45344569E-03,+6.52789790E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063275.1643612,0.8556666374206543,fresh,0.039
1777063276.4643443,+3.08657978E-02,+2.42926506E-03,+5.94756054E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063275.1643612,1.299983024597168,fresh,0.039
1777063276.8197582,+3.09020691E-02,+2.41717463E-03,+6.79388596E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063275.7858758,1.0338823795318604,fresh,0.039
1777063277.173626,+3.02370992E-02,+2.48971698E-03,+6.05637394E-03,000.019,0.00000,OFF,000.02,0.0000,OFF,1777063275.7858758,1.3877501487731934,fresh,0.039
1777063277.616905,+2.97655743E-02,+2.29627104E-03,+6.83015678E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063276.7175174,0.8993875980377197,fresh,0.028999999999999998
1777063277.9719198,+3.01766470E-02,+2.25999998E-03,+6.98733144E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063276.7175174,1.2544023990631104,fresh,0.028999999999999998
1777063278.4152648,+2.93907728E-02,+2.38090358E-03,+5.76620502E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063277.350571,1.0646939277648926,fresh,0.028999999999999998
1777063278.7720351,+2.91006044E-02,+2.29627104E-03,+7.26540992E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063277.350571,1.421464204788208,fresh,0.028999999999999998
1777063279.1276705,+2.87499838E-02,+2.44135549E-03,+5.94756054E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063278.2901847,0.8374857902526855,fresh,0.028999999999999998
1777063279.5715246,+2.91731469E-02,+2.34463252E-03,+7.07196398E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063278.2901847,1.2813398838043213,fresh,0.028999999999999998
1777063279.9283447,+2.86290795E-02,+2.30836147E-03,+6.24981942E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063278.925516,1.00282883644104,fresh,0.028999999999999998
1777063280.2848163,+2.87016220E-02,+2.25999998E-03,+7.41049415E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063278.925516,1.3593003749847412,fresh,0.028999999999999998
1777063280.72855,+2.69364286E-02,+2.33254209E-03,+6.83015678E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063279.8619153,0.8666346073150635,fresh,0.028999999999999998
1777063281.0846782,+2.81333756E-02,+2.46553612E-03,+7.65230134E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063279.8619153,1.2227628231048584,fresh,0.028999999999999998
1777063281.5287595,+2.80729234E-02,+2.51389761E-03,+6.79388596E-03,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063280.4870408,1.0417187213897705,fresh,0.028999999999999998
1777063281.8815029,+2.76013985E-02,+2.40508444E-03,+1.34343183E+00,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063280.4870408,1.3944621086120605,fresh,0.028999999999999998
1777063282.2346878,+5.96224022E+00,+9.45218372E+00,+7.65993261E+00,000.019,0.00000,OFF,000.01,0.0000,OFF,1777063280.4870408,1.7476470470428467,stale,0.028999999999999998
1777063282.6773667,+6.67901754E+00,+9.45257092E+00,+4.99659538E+00,071.759,1.29843, 1,016.32,1.3052,ON,1777063281.9225478,0.7548189163208008,fresh,88.07900000000001
1777063283.032208,+3.87238503E+00,+9.45364666E+00,+1.92519054E+01,071.759,1.29843, 1,016.32,1.3052,ON,1777063281.9225478,1.1096601486206055,fresh,88.07900000000001
1777063283.3872445,+6.11234236E+00,+9.45000744E+00,+5.70041132E+00,071.759,1.29843, 1,016.32,1.3052,ON,1777063281.9225478,1.4646966457366943,fresh,88.07900000000001
1777063283.8289433,+3.86939859E+00,+9.45001984E+00,+1.43385887E+01,071.759,1.29843, 1,016.32,1.3052,ON,1777063281.9225478,1.906395435333252,stale,88.07900000000001
1777063284.1852455,+4.93300009E+00,+9.44482040E+00,+9.84738159E+00,071.759,1.29843, 1,016.32,1.3052,ON,1777063281.9225478,2.262697696685791,stale,88.07900000000001
